,date,score
274,2022-04-03 11:26:21,-1
275,2022-04-04 05:55:20,1
276,2022-04-04 07:50:16,0
277,2022-04-04 11:36:45,1
278,2022-04-04 16:46:37,1
279,2022-04-05 04:46:58,-1
280,2022-04-05 08:08:38,0
281,2022-04-05 13:38:21,1
282,2022-04-06 06:59:35,-1
283,2022-04-06 10:12:42,0
284,2022-04-06 13:38:39,0
285,2022-04-07 09:32:25,1
286,2022-04-07 15:37:33,0
287,2022-04-08 04:43:56,0
288,2022-04-08 11:18:07,1
289,2022-04-08 16:22:22,0
290,2022-04-09 08:01:34,1
291,2022-04-10 06:14:46,1
292,2022-04-10 17:31:24,1
293,2022-04-11 07:28:29,1
294,2022-04-11 09:23:42,-1
295,2022-04-11 16:08:45,-1
296,2022-04-11 17:59:28,-1
297,2022-04-12 05:53:32,1
298,2022-04-12 07:32:36,-1
299,2022-04-12 11:13:32,1
300,2022-04-12 15:34:51,-1
301,2022-04-13 07:24:23,0
302,2022-04-13 09:45:30,1
303,2022-04-13 16:12:37,1
304,2022-04-14 07:55:47,0
305,2022-04-14 16:34:39,0
306,2022-04-15 10:03:22,-1
307,2022-04-15 18:11:28,1
308,2022-04-16 13:26:11,-1
309,2022-04-17 18:24:29,0
310,2022-04-18 09:04:45,1
311,2022-04-18 13:41:53,1
312,2022-04-18 23:41:28,1
313,2022-04-19 08:38:45,0
314,2022-04-19 15:03:33,1
315,2022-04-19 19:15:38,0
316,2022-04-20 07:40:25,0
317,2022-04-20 17:19:34,-1
318,2022-04-21 09:32:38,1
319,2022-04-21 16:46:53,-1
320,2022-04-22 08:00:24,0
321,2022-04-22 11:43:36,-1
322,2022-04-22 17:58:20,1
323,2022-04-23 08:41:33,-1
324,2022-04-24 01:07:12,1
325,2022-04-24 16:31:26,1
326,2022-04-25 07:44:17,-1
327,2022-04-25 12:43:51,-1
328,2022-04-25 19:07:20,1
329,2022-04-26 08:33:31,-1
330,2022-04-26 13:35:35,-1
331,2022-04-26 20:37:34,1
332,2022-04-27 08:11:34,0
333,2022-04-27 17:44:27,-1
334,2022-04-28 07:50:45,-1
335,2022-04-28 12:07:51,-1
336,2022-04-28 16:45:59,0
337,2022-04-29 09:06:36,-1
338,2022-04-29 13:40:05,1
339,2022-04-29 18:47:24,0
340,2022-04-30 08:07:27,1
341,2022-04-30 14:46:24,-1
342,2022-05-01 06:29:57,0
343,2022-05-02 05:18:45,-1
344,2022-05-02 11:35:32,-1
345,2022-05-02 16:44:20,-1
346,2022-05-02 21:49:23,-1
347,2022-05-03 06:09:47,1
348,2022-05-03 08:25:30,-1
349,2022-05-03 16:46:30,0
350,2022-05-04 01:08:27,0
351,2022-05-04 07:57:35,0
352,2022-05-04 14:12:51,1
353,2022-05-04 20:37:24,1
354,2022-05-05 06:45:00,0
355,2022-05-05 09:18:09,0
356,2022-05-05 13:34:58,0
357,2022-05-05 17:59:31,1
358,2022-05-06 08:24:35,0
359,2022-05-06 13:33:38,-1
360,2022-05-06 16:35:04,0
361,2022-05-07 06:47:32,0
362,2022-05-08 01:12:22,-1
363,2022-05-09 06:57:35,-1
364,2022-05-09 12:01:43,1
365,2022-05-09 16:22:31,-1
366,2022-05-09 23:13:22,1
367,2022-05-10 07:50:26,1
368,2022-05-10 11:33:42,0
369,2022-05-10 14:53:22,-1
370,2022-05-10 20:05:27,0
371,2022-05-11 07:44:34,1
372,2022-05-11 12:07:33,0
373,2022-05-11 17:11:24,-1
374,2022-05-12 00:59:39,0
375,2022-05-12 09:33:52,0
376,2022-05-12 12:59:56,-1
377,2022-05-12 14:42:38,1
378,2022-05-12 16:20:31,-1
379,2022-05-12 20:50:47,-1
380,2022-05-13 07:53:35,1
381,2022-05-13 09:55:14,-1
382,2022-05-13 16:14:20,1
383,2022-05-13 18:13:38,1
384,2022-05-14 03:56:26,-1
385,2022-05-14 17:15:37,0
386,2022-05-15 10:26:27,-1
387,2022-05-15 16:07:23,1
388,2022-05-16 04:04:34,0
389,2022-05-16 10:40:29,-1
390,2022-05-16 13:28:31,0
391,2022-05-16 16:15:48,-1
392,2022-05-17 02:00:26,0
393,2022-05-17 07:01:53,1
394,2022-05-17 12:25:24,1
395,2022-05-17 17:37:38,1
396,2022-05-18 02:11:17,0
397,2022-05-18 06:20:39,0
398,2022-05-18 10:36:34,0
399,2022-05-18 16:47:30,-1
400,2022-05-18 20:02:35,0
401,2022-05-19 06:50:39,0
402,2022-05-19 10:17:36,1
403,2022-05-19 13:38:11,1
404,2022-05-19 16:03:31,0
405,2022-05-20 02:10:31,1
406,2022-05-20 08:35:35,-1
407,2022-05-20 14:39:44,1
408,2022-05-21 00:01:20,1
409,2022-05-21 09:24:33,0
410,2022-05-22 08:29:00,1
411,2022-05-23 04:01:33,-1
412,2022-05-23 07:32:43,0
413,2022-05-23 12:05:38,1
414,2022-05-23 18:13:41,-1
415,2022-05-24 07:02:29,1
416,2022-05-24 09:04:02,-1
417,2022-05-24 15:02:34,1
418,2022-05-24 17:33:39,0
419,2022-05-25 06:48:08,-1
420,2022-05-25 09:32:29,1
421,2022-05-25 13:32:59,1
422,2022-05-26 03:54:24,1
423,2022-05-26 09:03:40,1
424,2022-05-26 12:50:50,1
425,2022-05-27 06:25:47,1
426,2022-05-27 10:31:58,0
427,2022-05-27 16:58:20,1
428,2022-05-28 01:07:56,-1
429,2022-05-28 08:01:37,-1
430,2022-05-29 09:07:30,1
431,2022-05-30 07:56:43,1
432,2022-05-31 05:32:45,1
433,2022-05-31 10:12:18,1
434,2022-05-31 13:48:46,1
435,2022-05-31 19:37:28,0
436,2022-06-01 07:34:05,0
437,2022-06-01 10:01:57,0
438,2022-06-01 12:55:33,1
439,2022-06-01 17:02:50,0
440,2022-06-02 07:42:25,1
441,2022-06-02 12:03:40,-1
442,2022-06-02 17:21:49,-1
443,2022-06-03 05:55:29,0
444,2022-06-03 08:13:32,1
445,2022-06-03 14:04:35,0
446,2022-06-03 17:33:32,-1
447,2022-06-04 08:15:16,1
448,2022-06-04 13:40:24,-1
449,2022-06-05 11:42:00,1
450,2022-06-06 08:15:21,0
451,2022-06-06 17:58:38,-1
452,2022-06-07 05:42:40,0
453,2022-06-07 11:30:24,1
454,2022-06-07 16:00:34,-1
455,2022-06-07 23:19:23,1
456,2022-06-08 07:23:39,-1
457,2022-06-08 12:04:25,-1
458,2022-06-09 02:47:20,0
459,2022-06-09 08:30:28,1
460,2022-06-09 12:53:02,-1
461,2022-06-09 17:10:32,1
462,2022-06-10 05:09:30,-1
463,2022-06-10 08:47:38,-1
464,2022-06-10 11:35:27,-1
465,2022-06-10 16:29:23,-1
466,2022-06-11 04:45:26,0
467,2022-06-11 11:19:21,1
468,2022-06-12 04:47:44,-1
469,2022-06-12 23:47:23,1
470,2022-06-13 07:03:34,1
471,2022-06-13 09:14:22,1
472,2022-06-13 13:05:43,-1
473,2022-06-14 01:53:23,0
474,2022-06-14 07:13:34,1
475,2022-06-14 12:06:41,-1
476,2022-06-14 17:57:27,0
477,2022-06-15 08:21:21,0
478,2022-06-15 13:08:32,-1
479,2022-06-15 15:55:34,1
480,2022-06-15 23:16:27,0
481,2022-06-16 07:59:35,-1
482,2022-06-16 11:37:59,-1
483,2022-06-16 19:15:57,-1
484,2022-06-17 05:05:16,-1
485,2022-06-17 09:30:27,-1
486,2022-06-17 14:57:22,1
487,2022-06-18 01:00:36,1
488,2022-06-18 09:28:33,0
489,2022-06-20 01:32:49,-1
490,2022-06-20 09:17:32,-1
491,2022-06-21 03:02:44,-1
492,2022-06-21 08:52:39,1
493,2022-06-21 12:00:19,-1
494,2022-06-21 19:03:30,1
495,2022-06-22 03:46:32,1
496,2022-06-22 08:44:00,1
497,2022-06-22 12:06:07,-1
498,2022-06-23 06:27:46,0
499,2022-06-23 10:13:35,-1
500,2022-06-23 14:46:22,-1
501,2022-06-24 03:26:21,0
502,2022-06-24 09:41:06,1
503,2022-06-24 13:01:35,-1
504,2022-06-24 18:03:19,1
505,2022-06-25 04:32:21,0
506,2022-06-25 13:56:24,0
507,2022-06-26 09:01:33,1
508,2022-06-27 01:31:50,0
509,2022-06-27 08:33:33,0
510,2022-06-27 14:25:35,1
511,2022-06-28 05:36:27,0
512,2022-06-28 09:11:33,-1
513,2022-06-28 12:20:58,1
514,2022-06-29 02:56:00,-1
515,2022-06-29 09:21:40,1
516,2022-06-29 12:37:00,1
517,2022-06-30 02:19:22,1
518,2022-06-30 08:03:49,1
519,2022-06-30 13:52:25,-1
520,2022-07-01 04:38:25,0
521,2022-07-01 07:41:38,1
522,2022-07-01 11:03:54,-1
523,2022-07-01 15:17:29,1
524,2022-07-01 17:19:57,1
525,2022-07-02 05:19:23,1
526,2022-07-02 13:31:30,0
527,2022-07-03 23:50:28,0
528,2022-07-04 10:51:38,1
529,2022-07-05 04:25:19,-1
530,2022-07-05 10:26:50,0
531,2022-07-05 12:41:31,0
532,2022-07-05 18:52:50,-1
533,2022-07-06 05:32:21,1
534,2022-07-06 09:03:30,-1
535,2022-07-06 14:02:51,-1
536,2022-07-06 18:01:59,1
537,2022-07-07 01:07:31,-1
538,2022-07-07 07:43:19,0
539,2022-07-07 11:04:42,-1
540,2022-07-07 14:46:26,1
541,2022-07-08 01:34:26,-1
542,2022-07-08 09:03:08,1
543,2022-07-08 13:41:58,-1
544,2022-07-08 16:54:25,1
545,2022-07-09 08:03:21,1
546,2022-07-10 06:40:08,-1
547,2022-07-11 04:34:43,0
548,2022-07-11 08:25:41,0
549,2022-07-11 14:12:38,0
550,2022-07-11 18:01:34,0
551,2022-07-12 07:43:45,0
552,2022-07-12 12:36:24,1
553,2022-07-12 18:02:23,1
554,2022-07-13 08:03:24,0
555,2022-07-13 11:36:13,-1
556,2022-07-13 14:49:37,-1
557,2022-07-13 19:28:31,0
558,2022-07-14 07:47:47,0
559,2022-07-14 10:53:14,1
560,2022-07-14 19:41:34,-1
561,2022-07-15 11:41:07,-1
562,2022-07-15 14:01:57,1
563,2022-07-15 18:00:40,0
564,2022-07-16 07:35:18,1
565,2022-07-17 06:02:55,-1
566,2022-07-18 06:34:49,0
567,2022-07-18 09:02:58,1
568,2022-07-18 14:38:33,-1
569,2022-07-19 00:30:26,1
570,2022-07-19 06:58:36,-1
571,2022-07-19 10:33:47,1
572,2022-07-19 18:01:18,1
573,2022-07-20 05:40:36,-1
574,2022-07-20 09:43:37,0
575,2022-07-20 14:03:39,0
576,2022-07-21 04:46:32,0
577,2022-07-21 08:34:06,1
578,2022-07-21 14:25:32,-1
579,2022-07-21 16:43:32,0
580,2022-07-22 04:06:30,1
581,2022-07-22 10:04:36,0
582,2022-07-22 14:02:23,0
583,2022-07-22 18:00:42,0
584,2022-07-23 06:44:22,-1
585,2022-07-23 14:44:40,1
586,2022-07-24 14:43:40,0
587,2022-07-25 07:46:42,1
588,2022-07-25 10:30:30,0
589,2022-07-25 14:00:42,0
590,2022-07-25 18:01:34,0
591,2022-07-26 04:33:09,-1
592,2022-07-26 13:16:17,-1
593,2022-07-26 22:09:47,0
594,2022-07-27 08:30:57,0
595,2022-07-27 10:06:44,0
596,2022-07-27 14:06:27,0
597,2022-07-28 00:30:24,1
598,2022-07-28 10:01:54,0
599,2022-07-28 13:22:26,1
600,2022-07-28 19:51:18,1
601,2022-07-29 07:29:28,1
602,2022-07-29 10:05:13,0
603,2022-07-29 16:04:02,0
604,2022-07-29 18:03:29,0
605,2022-07-30 07:37:47,1
606,2022-07-30 16:16:34,1
607,2022-07-31 17:22:37,0
608,2022-08-01 07:45:36,0
609,2022-08-01 11:37:21,1
610,2022-08-01 14:04:50,0
611,2022-08-01 17:51:10,-1
612,2022-08-01 22:06:23,1
613,2022-08-02 06:01:47,1
614,2022-08-02 10:08:24,0
615,2022-08-02 13:57:06,-1
616,2022-08-02 23:53:28,1
617,2022-08-03 08:31:34,1
618,2022-08-03 14:42:53,1
619,2022-08-04 07:34:00,0
620,2022-08-04 10:08:50,0
621,2022-08-04 16:01:36,0
622,2022-08-04 22:03:29,1
623,2022-08-05 11:33:32,1
624,2022-08-05 17:11:00,0
625,2022-08-05 23:32:21,1
626,2022-08-06 06:01:29,-1
627,2022-08-06 14:49:05,1
628,2022-08-07 12:37:31,-1
629,2022-08-08 08:02:26,-1
630,2022-08-08 11:26:28,0
631,2022-08-08 13:33:41,0
632,2022-08-08 20:03:59,0
633,2022-08-09 08:22:57,0
634,2022-08-09 12:04:26,0
635,2022-08-10 01:10:58,0
636,2022-08-10 10:22:24,1
637,2022-08-10 14:28:43,-1
638,2022-08-11 06:19:42,1
639,2022-08-11 12:16:37,0
640,2022-08-11 19:13:35,1
641,2022-08-12 07:02:35,-1
642,2022-08-12 12:13:21,0
643,2022-08-12 18:02:52,1
644,2022-08-12 21:05:46,1
645,2022-08-13 09:04:26,0
646,2022-08-14 08:29:33,1
647,2022-08-14 22:02:41,1
648,2022-08-15 06:17:43,1
649,2022-08-15 10:01:55,0
650,2022-08-15 13:21:30,-1
651,2022-08-15 18:02:34,1
652,2022-08-16 00:02:08,0
653,2022-08-16 07:38:57,0
654,2022-08-16 13:24:53,0
655,2022-08-16 17:36:41,1
656,2022-08-17 02:58:30,-1
657,2022-08-17 09:47:43,1
658,2022-08-17 14:42:46,0
659,2022-08-18 03:18:29,0
660,2022-08-18 11:17:52,1
661,2022-08-18 18:04:59,1
662,2022-08-19 07:20:55,1
663,2022-08-19 14:05:27,1
664,2022-08-19 22:54:31,1
665,2022-08-20 08:31:39,0
666,2022-08-21 07:26:19,-1
667,2022-08-22 07:31:30,1
668,2022-08-22 09:46:06,1
669,2022-08-22 17:20:47,0
670,2022-08-23 06:01:07,-1
671,2022-08-23 11:02:18,0
672,2022-08-23 18:34:47,1
673,2022-08-24 10:06:01,1
674,2022-08-24 14:28:44,1
675,2022-08-25 03:06:27,1
676,2022-08-25 12:09:33,1
677,2022-08-25 15:58:24,-1
678,2022-08-26 10:32:38,1
679,2022-08-26 16:56:42,0
680,2022-08-26 23:54:17,-1
681,2022-08-27 11:25:30,1
682,2022-08-28 10:09:26,0
683,2022-08-29 07:23:26,1
684,2022-08-29 10:31:29,0
685,2022-08-29 15:55:36,0
686,2022-08-30 02:16:44,1
687,2022-08-30 08:32:14,-1
688,2022-08-30 12:44:05,1
689,2022-08-30 21:20:18,0
690,2022-08-31 07:47:35,-1
691,2022-08-31 15:37:16,1
692,2022-09-01 00:35:34,1
693,2022-09-01 08:42:50,1
694,2022-09-01 19:09:27,1
695,2022-09-02 08:12:38,-1
696,2022-09-02 12:07:39,-1
697,2022-09-02 16:55:47,1
698,2022-09-03 01:08:34,1
699,2022-09-03 17:30:32,0
700,2022-09-05 04:15:15,0
701,2022-09-06 07:44:17,1
702,2022-09-06 11:37:40,1
703,2022-09-06 15:32:14,0
704,2022-09-07 05:36:17,0
705,2022-09-07 08:42:54,-1
706,2022-09-07 18:49:31,1
707,2022-09-08 08:37:13,1
708,2022-09-08 14:32:43,-1
709,2022-09-08 19:23:58,1
710,2022-09-09 11:07:53,1
711,2022-09-09 17:00:33,0
712,2022-09-10 03:05:04,0
713,2022-09-10 11:47:22,0
714,2022-09-11 12:00:19,1
715,2022-09-12 07:50:20,1
716,2022-09-12 12:31:27,0
717,2022-09-12 18:40:24,1
718,2022-09-13 08:06:23,1
719,2022-09-13 11:32:47,-1
720,2022-09-13 17:16:19,-1
721,2022-09-14 02:58:38,-1
722,2022-09-14 08:27:28,-1
723,2022-09-14 14:40:24,-1
724,2022-09-14 19:12:41,-1
725,2022-09-15 09:26:16,-1
726,2022-09-15 14:23:43,1
727,2022-09-15 16:22:59,-1
728,2022-09-16 06:01:26,-1
729,2022-09-16 10:45:20,-1
730,2022-09-16 15:31:22,0
731,2022-09-17 00:18:54,-1
732,2022-09-17 12:38:07,0
733,2022-09-18 10:22:24,1
734,2022-09-19 03:46:51,0
735,2022-09-19 09:36:34,-1
736,2022-09-19 12:02:52,-1
737,2022-09-19 22:45:32,0
738,2022-09-20 11:21:43,1
739,2022-09-20 16:30:48,0
740,2022-09-21 07:32:37,0
741,2022-09-21 10:42:32,-1
742,2022-09-21 18:33:23,1
743,2022-09-22 08:03:32,-1
744,2022-09-22 12:25:27,0
745,2022-09-23 05:53:31,-1
746,2022-09-23 09:03:23,1
747,2022-09-23 12:30:21,-1
748,2022-09-23 17:10:39,-1
749,2022-09-24 07:32:02,1
750,2022-09-24 11:40:08,0
751,2022-09-25 12:20:29,0
752,2022-09-26 07:04:45,0
753,2022-09-26 12:39:15,1
754,2022-09-26 22:29:18,-1
755,2022-09-27 05:19:25,1
756,2022-09-27 11:04:14,-1
757,2022-09-27 13:52:42,0
758,2022-09-27 18:02:44,-1
759,2022-09-28 07:12:35,0
760,2022-09-28 11:36:16,-1
761,2022-09-29 03:25:20,-1
762,2022-09-29 07:33:44,0
763,2022-09-29 12:55:39,1
764,2022-09-29 18:57:33,1
765,2022-09-30 10:23:25,-1
766,2022-09-30 15:02:29,0
767,2022-10-01 01:12:29,-1
768,2022-10-01 12:38:35,1
769,2022-10-02 10:13:19,0
770,2022-10-03 06:30:34,-1
771,2022-10-03 11:22:23,-1
772,2022-10-03 17:43:22,-1
773,2022-10-04 01:20:43,1
774,2022-10-04 07:33:43,0
775,2022-10-04 11:19:40,1
776,2022-10-04 16:19:40,0
777,2022-10-05 04:11:26,-1
778,2022-10-05 08:13:31,-1
779,2022-10-05 11:24:31,-1
780,2022-10-05 14:40:40,-1
781,2022-10-05 21:11:43,-1
782,2022-10-06 07:02:29,0
783,2022-10-06 10:31:19,1
784,2022-10-06 14:44:43,-1
785,2022-10-06 21:03:33,1
786,2022-10-07 05:04:30,1
787,2022-10-07 11:04:32,1
788,2022-10-07 12:48:34,1
789,2022-10-07 16:22:36,1
790,2022-10-07 19:44:46,0
791,2022-10-08 09:03:38,1
792,2022-10-09 13:00:58,0
793,2022-10-10 06:12:19,0
794,2022-10-10 08:14:28,1
795,2022-10-10 13:11:33,-1
796,2022-10-11 04:03:58,-1
797,2022-10-11 11:22:36,1
798,2022-10-11 16:07:47,0
799,2022-10-12 01:37:27,0
800,2022-10-12 07:30:31,1
801,2022-10-12 11:54:20,-1
802,2022-10-12 16:01:01,0
803,2022-10-13 01:24:27,-1
804,2022-10-13 06:03:27,-1
805,2022-10-13 08:47:37,1
806,2022-10-13 12:23:39,-1
807,2022-10-13 15:14:29,1
